OpenAI Codex v0.130.0
--------
workdir: /Users/zhanglongqin/AuditHoundV2/cases/uwulend_second/src/onchain_auto
model: gpt-5.4
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, /Users/zhanglongqin/.codex/memories]
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/AdminUpgradeabilityProxy.sol (36 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/BaseAdminUpgradeabilityProxy.sol (126 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/BaseUpgradeabilityProxy.sol (66 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/InitializableAdminUpgradeabilityProxy.sol (42 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/InitializableUpgradeabilityProxy.sol (29 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/Proxy.sol (72 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/dependencies/openzeppelin/upgradeability/UpgradeabilityProxy.sol (28 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/deployments/ATokensAndRatesHelper.sol (86 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/deployments/StableAndVariableTokensHelper.sol (47 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/deployments/StringLib.sol (8 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/flashloan/base/FlashLoanReceiverBase.sol (22 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/flashloan/interfaces/IFlashLoanReceiver.sol (25 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IAToken.sol (107 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IAaveIncentivesController.sol (148 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IChainlinkAggregator.sol (19 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IChefIncentivesController.sol (16 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ICreditDelegationToken.sol (28 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IDelegationToken.sol (11 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IERC20WithPermit.sol (16 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IExchangeAdapter.sol (23 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IInitializableAToken.sol (55 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IInitializableDebtToken.sol (51 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPool.sol (410 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolAddressesProvider.sol (60 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolAddressesProviderRegistry.sol (26 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolCollateralManager.sol (60 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingPoolConfigurator.sol (180 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/ILendingRateOracle.sol (19 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IMultiFeeDistribution.sol (20 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IParaSwapAugustus.sol (7 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IParaSwapAugustusRegistry.sol (7 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IPriceOracle.sol (17 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IPriceOracleGetter.sol (16 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IReserveInterestRateStrategy.sol (47 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IScaledBalanceToken.sol (26 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IStableDebtToken.sol (133 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IUniswapV2Router02.sol (30 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/interfaces/IVariableDebtToken.sol (62 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveOracle.sol (127 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/AaveProtocolDataProvider.sol (180 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2.sol (288 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiIncentiveDataProviderV2V3.sol (398 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProvider.sol (399 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2.sol (225 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/UiPoolDataProviderV2V3.sol (226 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/WETHGateway.sol (189 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/WalletBalanceProvider.sol (111 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IAaveOracle.sol (17 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IERC20DetailedBytes.sol (12 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IUiIncentiveDataProviderV2.sol (58 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IUiIncentiveDataProviderV3.sol (75 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IUiPoolDataProvider.sol (110 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IUiPoolDataProviderV2.sol (82 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IUiPoolDataProviderV3.sol (100 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IWETH.sol (16 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/misc/interfaces/IWETHGateway.sol (30 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/flashloan/MockFlashLoanReceiver.sol (84 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/oracle/LendingRateOracle.sol (26 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/oracle/PriceOracle.sol (30 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/swap/MockParaSwapAugustus.sol (59 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/swap/MockParaSwapAugustusRegistry.sol (17 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/swap/MockParaSwapTokenTransferProxy.sol (17 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/swap/MockUniswapV2Router02.sol (106 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/tokens/MintableDelegationERC20.sol (34 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/tokens/MintableERC20.sol (28 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/upgradeability/MockAToken.sol (12 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/upgradeability/MockStableDebtToken.sol (10 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/mocks/upgradeability/MockVariableDebtToken.sol (10 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProvider.sol (215 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/configuration/LendingPoolAddressesProviderRegistry.sol (89 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/DefaultReserveInterestRateStrategy.sol (260 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPool.sol (946 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolCollateralManager.sol (317 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolConfigurator.sol (489 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/lendingpool/LendingPoolStorage.sol (32 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/BaseImmutableAdminUpgradeabilityProxy.sol (80 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/InitializableImmutableAdminUpgradeabilityProxy.sol (23 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/aave-upgradeability/VersionedInitializable.sol (77 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/ReserveConfiguration.sol (366 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/configuration/UserConfiguration.sol (111 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Errors.sol (119 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/helpers/Helpers.sol (39 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/GenericLogic.sol (275 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ReserveLogic.sol (373 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/logic/ValidationLogic.sol (469 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/MathUtils.sol (84 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/PercentageMath.sol (54 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/math/WadRayMath.sol (135 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/libraries/types/DataTypes.sol (49 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/AToken.sol (404 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/DelegationAwareAToken.sol (30 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/IncentivizedERC20.sol (267 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/StableDebtToken.sol (435 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/VariableDebtToken.sol (209 LOC) — TODO
- 0x05bfa9157e92690b179033ca2f6dd1e86b25ea4d/contracts/protocol/tokenization/base/DebtTokenBase.sol (137 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/@openzeppelin/contracts/token/ERC20/IERC20.sol (77 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/BaseParaSwapAdapter.sol (122 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/BaseParaSwapSellAdapter.sol (109 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/BaseUniswapAdapter.sol (566 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/FlashLiquidationAdapter.sol (184 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/ParaSwapLiquiditySwapAdapter.sol (210 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/UniswapLiquiditySwapAdapter.sol (283 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/UniswapRepayAdapter.sol (266 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/adapters/interfaces/IBaseUniswapAdapter.sol (90 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/Address.sol (61 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/Context.sol (23 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/ERC20.sol (344 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/IERC20.sol (80 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/IERC20Detailed.sol (12 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/Ownable.sol (69 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/ReentrancyGuard.sol (62 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/SafeERC20.sol (64 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/contracts/SafeMath.sol (163 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/AdminUpgradeabilityProxy.sol (36 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/BaseAdminUpgradeabilityProxy.sol (126 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/BaseUpgradeabilityProxy.sol (66 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/InitializableAdminUpgradeabilityProxy.sol (42 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/InitializableUpgradeabilityProxy.sol (29 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/Proxy.sol (72 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/dependencies/openzeppelin/upgradeability/UpgradeabilityProxy.sol (28 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/deployments/ATokensAndRatesHelper.sol (86 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/deployments/StableAndVariableTokensHelper.sol (47 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/deployments/StringLib.sol (8 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/flashloan/base/FlashLoanReceiverBase.sol (22 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/flashloan/interfaces/IFlashLoanReceiver.sol (25 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IAToken.sol (107 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IAaveIncentivesController.sol (148 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IChainlinkAggregator.sol (19 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IChefIncentivesController.sol (16 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ICreditDelegationToken.sol (28 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IDelegationToken.sol (11 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IERC20WithPermit.sol (16 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IExchangeAdapter.sol (23 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IInitializableAToken.sol (55 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IInitializableDebtToken.sol (51 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPool.sol (410 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolAddressesProvider.sol (60 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolAddressesProviderRegistry.sol (26 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolCollateralManager.sol (60 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingPoolConfigurator.sol (180 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/ILendingRateOracle.sol (19 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IMultiFeeDistribution.sol (20 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IParaSwapAugustus.sol (7 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IParaSwapAugustusRegistry.sol (7 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IPriceOracle.sol (17 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IPriceOracleGetter.sol (16 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IReserveInterestRateStrategy.sol (47 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IScaledBalanceToken.sol (26 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IStableDebtToken.sol (133 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IUniswapV2Router02.sol (30 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/interfaces/IVariableDebtToken.sol (62 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/AaveOracle.sol (127 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/AaveProtocolDataProvider.sol (180 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiIncentiveDataProviderV2.sol (288 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiIncentiveDataProviderV2V3.sol (398 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiPoolDataProvider.sol (399 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiPoolDataProviderV2.sol (225 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/UiPoolDataProviderV2V3.sol (226 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/WETHGateway.sol (189 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/WalletBalanceProvider.sol (111 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IAaveOracle.sol (17 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IERC20DetailedBytes.sol (12 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiIncentiveDataProviderV2.sol (58 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiIncentiveDataProviderV3.sol (75 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiPoolDataProvider.sol (110 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiPoolDataProviderV2.sol (82 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IUiPoolDataProviderV3.sol (100 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IWETH.sol (16 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/misc/interfaces/IWETHGateway.sol (30 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/flashloan/MockFlashLoanReceiver.sol (84 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/oracle/LendingRateOracle.sol (26 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/oracle/PriceOracle.sol (30 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockParaSwapAugustus.sol (59 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockParaSwapAugustusRegistry.sol (17 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockParaSwapTokenTransferProxy.sol (17 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/swap/MockUniswapV2Router02.sol (106 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/tokens/MintableDelegationERC20.sol (34 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/tokens/MintableERC20.sol (28 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/upgradeability/MockAToken.sol (12 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/upgradeability/MockStableDebtToken.sol (10 LOC) — TODO
- 0x2409af0251dcb89ee3dee572629291f9b087c668/contracts/mocks/upgradeability/MockVariableDebtToken.sol (10 LOC) — TODO
